date,time,tweet,retweets,followers,urls,authors,mentions,ranking score,hashtags
20150116,23,89,98,159263.0,91,48,9,393.4473534999999,275
20150117,0,52,60,55809.0,51,39,8,216.36517109999994,172
20150117,1,57,72,106002.0,55,42,12,228.36351249999998,207
20150117,2,42,54,76079.0,41,29,5,175.10097449999998,124
20150117,3,82,224,202562.0,78,61,10,345.7229364,215
20150117,4,145,160,1038409.0,138,50,6,620.5691836999998,528
20150117,5,43,53,107020.0,39,33,13,181.81248090000003,121
20150117,6,94,200,191445.0,88,61,24,406.0589008999999,245
20150117,7,92,120,413893.0,76,72,15,419.9839623999999,284
20150117,8,163,193,622355.0,152,120,41,713.1780859999996,482
20150117,9,164,212,687684.0,139,113,42,717.9986631,536
20150117,10,133,192,393115.0,105,94,16,571.9287123,362
20150117,11,150,182,345113.0,130,100,23,656.1614792999998,549
20150117,12,269,382,671816.0,308,178,43,1164.6465533,682
20150117,13,187,210,437479.0,193,141,25,819.3256357999995,502
20150117,14,219,303,540760.0,218,177,42,984.5587644999995,586
20150117,15,205,310,1051912.0,170,129,77,897.8215730000004,675
20150117,16,124,210,205751.0,106,98,47,524.0098012,396
20150117,17,222,277,791640.0,220,169,42,978.0673253999993,627
20150117,18,211,261,743582.0,177,121,53,961.7489232999995,732
20150117,19,131,171,188502.0,107,88,30,561.5073773999998,448
20150117,20,175,762,777362.0,150,125,57,760.3628377000005,584
20150117,21,125,169,255919.0,95,86,32,544.9768874999997,488
20150117,22,158,230,401192.0,134,84,66,643.8805464000003,744
20150117,23,106,139,166116.0,82,73,33,447.02919369999995,340
20150118,0,79,94,91849.0,64,52,8,334.9303955999999,285
20150118,1,134,151,152893.0,95,84,26,557.7848652,399
20150118,2,66,83,89549.0,18,31,43,260.9354543999999,312
20150118,3,6,8,9206.0,4,6,1,24.120465,13
20150118,4,131,393,360966.0,98,76,32,555.7153052,475
20150118,5,234,347,2948195.0,181,179,39,978.9115518999996,724
20150118,6,320,465,1322675.0,260,247,87,1363.2043857000008,1125
20150118,7,414,546,1078346.0,234,314,136,1762.2564972999999,1643
20150118,8,571,736,1135264.0,401,452,200,2531.4257947,1734
20150118,9,626,972,2565401.0,311,525,157,2752.301687800001,2029
20150118,10,479,687,1932412.0,232,422,135,2167.4363164999972,1692
20150118,11,1247,2329,9505382.0,491,1081,317,5596.482363299997,4245
20150118,12,2145,3038,5278957.0,506,1701,423,9828.604488899999,7734
20150118,13,1669,2365,4097385.0,407,1261,401,7577.267288799985,5646
20150118,14,1439,2377,3568829.0,474,1149,303,6566.592954199992,4753
20150118,15,5619,9601,20611722.0,804,4672,1033,25916.902186900035,18243
20150118,16,1987,2648,6663559.0,872,1370,357,8881.68481359999,5858
20150118,17,1269,1884,8853453.0,530,858,222,5633.6501597000015,3603
20150118,18,2084,3156,5253949.0,495,1624,385,9481.534841799992,6676
20150118,19,1354,2265,4044099.0,531,1122,404,6126.312411500008,4771
20150118,20,486,777,1534374.0,368,375,120,2165.9409112000003,1512
20150118,21,357,441,665138.0,262,245,55,1591.0490536000011,1155
20150118,22,299,490,507720.0,192,217,79,1375.9291532,985
20150118,23,264,371,380909.0,164,189,61,1158.1463498,883
20150119,0,158,206,606323.0,104,122,38,676.2661797,509
20150119,1,160,220,463567.0,110,125,21,690.2980518999996,499
20150119,2,166,223,538884.0,119,123,30,710.5605053999996,474
20150119,3,164,214,433757.0,146,140,42,717.5163001999997,437
20150119,4,224,311,458129.0,196,182,58,1001.8555643000001,676
20150119,5,206,288,852057.0,173,168,31,954.8444775999999,543
20150119,6,286,686,1453479.0,187,240,67,1306.7251282000002,880
20150119,7,516,759,3219766.0,387,427,133,2211.850787,1539
20150119,8,380,888,2761995.0,248,298,111,1737.3637721000002,1140
20150119,9,392,621,1511131.0,283,310,74,1777.788499599999,1214
20150119,10,262,357,609398.0,230,215,75,1141.5056903000002,727
20150119,11,335,471,706296.0,243,250,102,1452.3980614000013,1004
20150119,12,310,796,1140219.0,269,248,80,1404.7247394999997,897
20150119,13,348,431,883946.0,348,233,69,1519.9705958999994,939
20150119,14,209,285,807500.0,177,151,50,918.7445053999993,645
20150119,15,265,343,1231256.0,198,218,71,1165.0817319999996,829
20150119,16,143,311,431233.0,114,109,46,624.3868059000001,448
20150119,17,170,240,834245.0,130,118,26,746.6407899999989,555
20150119,18,342,400,1048103.0,338,259,44,1411.0149356999991,1012
20150119,19,191,241,209195.0,159,120,34,803.4992442,644
20150119,20,153,193,219568.0,138,101,28,668.6242378999999,523
20150119,21,133,145,184382.0,115,85,12,563.9614491999998,446
20150119,22,106,120,135256.0,94,66,19,461.4640841999999,343
20150119,23,115,136,1417044.0,101,55,10,510.3139547999998,418
20150120,0,115,132,155368.0,94,71,4,479.73910409999996,412
20150120,1,79,87,141469.0,66,58,18,327.94163309999993,260
20150120,2,95,111,232772.0,87,49,8,396.92012319999986,266
20150120,3,91,113,103210.0,72,59,14,373.43372550000004,279
20150120,4,102,132,318610.0,84,82,28,459.21141400000005,334
20150120,5,85,107,220929.0,63,77,19,382.63309169999997,233
20150120,6,100,137,440563.0,64,84,22,435.1376629999997,356
20150120,7,168,208,1617242.0,158,120,22,755.4290554999997,514
20150120,8,195,269,1417964.0,156,142,59,852.1350911999994,647
20150120,9,232,645,1423977.0,184,170,75,1005.3568625999993,696
20150120,10,128,162,141013.0,120,100,19,552.1328745999998,396
20150120,11,177,214,422906.0,153,127,41,792.8929574,594
20150120,12,5,14,61928.0,4,5,0,20.748693499999998,13
20150120,13,16,30,75858.0,11,16,10,72.6872097,39
20150120,14,182,205,263930.0,201,144,29,792.4883622999996,555
20150120,15,188,203,263820.0,169,127,36,791.3826957,613
20150120,16,159,173,238017.0,131,108,44,702.7528036,491
20150120,17,188,230,319365.0,161,115,43,813.6159224999998,666
20150120,18,202,672,350104.0,177,128,35,861.8460036000001,663
20150120,19,143,257,414321.0,127,89,27,625.6417622000002,466
20150120,20,624,5041,1926409.0,208,528,157,2850.7712154999967,1901
20150120,21,595,895,625806.0,367,477,111,2527.4146140999983,1863
20150120,22,255,308,709271.0,162,189,63,1108.8019646,777
20150120,23,180,274,486294.0,134,120,22,781.9914520000001,633
20150121,0,107,137,206247.0,89,67,7,451.68754710000013,349
20150121,1,94,117,241027.0,77,63,17,399.79419640000015,342
20150121,2,87,115,940911.0,62,70,20,387.03954760000005,291
20150121,3,219,329,340981.0,164,162,42,916.3301873,653
20150121,4,219,329,342170.0,107,186,45,986.0155880000003,620
20150121,5,151,192,491349.0,64,137,47,647.9488253,460
20150121,6,193,369,821204.0,115,175,53,867.6950450999999,534
20150121,7,204,379,704832.0,130,195,54,940.1073102999999,595
20150121,8,204,246,663362.0,115,179,43,896.6012100999999,677
20150121,9,173,233,547450.0,106,148,36,775.1512346999999,603
20150121,10,187,388,843923.0,127,170,50,829.5993013999998,566
20150121,11,169,292,767953.0,112,144,61,755.4732830999997,531
20150121,12,176,626,790056.0,115,154,52,785.7495893000005,498
20150121,13,172,268,684466.0,110,145,41,725.8846061000005,561
20150121,14,200,248,355294.0,168,161,40,913.4812990999998,587
20150121,15,237,356,659536.0,176,195,65,1049.4572341999994,758
20150121,16,235,325,274698.0,158,173,68,1055.5607002,724
20150121,17,317,504,574759.0,245,223,73,1394.0428514000005,1028
20150121,18,195,302,506404.0,142,154,38,856.4498943000004,633
20150121,19,253,326,437560.0,197,169,87,1078.3912803000003,713
20150121,20,255,316,787081.0,255,177,45,1076.0330307,725
20150121,21,407,432,274101.0,393,189,36,1609.2608319999993,1167
20150121,22,130,148,871287.0,117,85,28,560.5968264999999,438
20150121,23,150,161,126681.0,144,72,6,602.2803230999998,483
20150122,0,90,106,138463.0,85,61,10,374.27783520000014,292
20150122,1,60,81,81092.0,56,42,6,253.76011950000003,218
20150122,2,101,109,122254.0,94,56,4,416.42280779999993,323
20150122,3,67,74,71826.0,57,48,16,306.020058,197
20150122,4,118,139,101191.0,94,75,28,491.57953189999984,371
20150122,5,69,106,206025.0,48,61,17,300.8937072,220
20150122,6,177,334,5466637.0,92,152,38,807.8712458000001,596
20150122,7,189,265,742352.0,114,159,58,894.5733182999998,594
20150122,8,348,433,1014565.0,225,243,114,1547.375192199999,1094
20150122,9,368,430,944614.0,286,244,114,1613.1136882999992,1054
20150122,10,247,332,1713217.0,225,193,68,1166.1133095000005,713
20150122,11,152,198,490474.0,119,137,44,668.7385464000001,477
20150122,12,132,160,190360.0,98,118,36,575.0198394999996,392
20150122,13,12,35,255591.0,5,12,4,61.26351479999999,42
20150122,14,16,74,202998.0,6,15,5,85.14978299999999,54
20150122,15,14,45,64224.0,9,12,7,64.5779982,49
20150122,16,170,319,650534.0,148,145,38,769.7545105999999,537
20150122,17,516,613,516154.0,443,381,71,2148.689480399998,1590
20150122,18,549,638,447794.0,528,369,46,2264.2271743999986,1711
20150122,19,235,383,370351.0,188,165,41,1040.6339206999999,828
20150122,20,240,270,369842.0,202,151,42,1034.6117489,808
20150122,21,204,280,345058.0,171,119,34,953.4641541999997,636
20150122,22,170,212,324838.0,142,102,18,794.3061965000002,570
20150122,23,108,122,164313.0,94,58,22,444.87031050000013,420
20150123,0,119,125,142559.0,116,88,6,499.91017030000006,390
20150123,1,82,93,100706.0,69,56,10,348.3538375,303
20150123,2,84,105,219011.0,72,53,16,367.41856770000015,299
20150123,3,110,151,306641.0,96,78,18,491.99245440000004,317
20150123,4,133,155,312512.0,136,111,21,607.2749664,334
20150123,5,198,234,357921.0,162,141,58,837.5278108,626
20150123,6,238,304,1161279.0,165,189,55,1042.8640021999997,763
20150123,7,567,639,391973.0,510,355,54,2302.704466200003,1704
20150123,8,543,671,1302314.0,489,434,72,2316.940407799998,1646
20150123,9,321,457,485544.0,329,192,47,1392.345655500001,902
20150123,10,391,521,1080056.0,384,264,65,1853.0532184999995,1025
20150123,11,535,722,2310929.0,490,346,95,2402.856510199999,1308
20150123,12,611,740,1593210.0,529,462,95,2508.838852499994,1781
20150123,13,390,1341,1335396.0,319,263,73,1781.3847192000003,1119
20150123,14,311,499,1607095.0,252,226,70,1405.3728936000005,915
20150123,15,156,277,5170100.0,131,123,28,739.3455637,525
20150123,16,235,466,1254489.0,181,171,58,1035.0520255000001,820
20150123,17,222,259,470967.0,196,164,44,1000.0453494999997,738
20150123,18,220,293,2340588.0,188,166,38,979.6307873999995,718
20150123,19,191,214,296247.0,170,130,20,820.1455067000004,598
20150123,20,146,170,451881.0,127,103,33,647.5388849000001,536
20150123,21,141,185,210148.0,133,91,8,615.769217,457
20150123,22,116,195,168227.0,101,72,19,512.3030792000001,401
20150123,23,137,145,193611.0,132,69,8,577.2263579,461
20150124,0,117,142,134269.0,105,63,13,489.4727484999999,374
20150124,1,89,100,253393.0,79,54,10,379.8725145,321
20150124,2,108,125,116408.0,100,60,7,468.6823552000002,320
20150124,3,128,159,162774.0,126,89,4,531.6180385999999,331
20150124,4,72,84,169287.0,70,41,2,325.6867038999998,221
20150124,5,105,139,159541.0,97,82,26,447.84001369999993,395
20150124,6,410,488,548184.0,369,341,34,1675.7180930999994,1263
20150124,7,137,167,410769.0,116,105,31,591.1131946999999,474
20150124,8,223,401,4758242.0,198,162,62,988.9211380000003,790
20150124,9,187,223,299259.0,172,138,52,799.0989111000007,543
20150124,10,232,391,1615721.0,195,173,53,1042.3878546000008,724
20150124,11,281,353,400875.0,167,185,79,1258.9907175999992,883
20150124,12,669,1198,1434430.0,232,523,144,3093.856335599997,2149
20150124,13,347,894,6063825.0,279,265,69,1598.536241299999,1047
20150124,14,298,404,942296.0,271,215,66,1324.5271405999997,873
20150124,15,208,247,394041.0,172,135,41,951.6825865999998,684
20150124,16,188,375,5216754.0,168,135,33,829.6156811,641
20150124,17,191,238,985012.0,161,143,30,836.9749012999999,606
20150124,18,194,298,491093.0,159,128,34,845.8987733000002,699
20150124,19,153,187,244653.0,128,90,20,658.6848253,625
20150124,20,169,216,222477.0,146,117,13,723.7138783,582
20150124,21,148,168,262599.0,143,94,8,644.9223398999997,411
20150124,22,118,134,176661.0,111,72,17,512.6707482000002,393
20150124,23,126,135,222866.0,118,63,9,546.9890141,466
20150125,0,86,105,203424.0,80,57,12,387.0027398999999,295
20150125,1,64,68,97170.0,59,42,5,293.65918159999995,215
20150125,2,85,100,102138.0,79,47,8,371.1990671,237
20150125,3,82,90,93356.0,75,48,4,350.03960599999994,255
20150125,4,94,115,233293.0,93,55,4,412.54752959999996,284
20150125,5,87,114,122558.0,77,55,8,381.4562508999999,232
20150125,6,179,240,451743.0,150,122,40,819.5328169,476
20150125,7,173,227,393224.0,145,125,35,762.4090498000002,527
20150125,8,342,421,937834.0,389,212,45,1507.5695151000007,872
20150125,9,201,234,422340.0,187,155,41,880.7487360000003,590
20150125,10,240,361,503845.0,191,148,32,1111.0697672000003,815
20150125,11,297,488,501527.0,244,160,98,1312.5138097999993,1080
20150125,12,247,394,526594.0,195,163,72,1133.5862583000005,812
20150125,13,284,449,513166.0,206,221,84,1265.2492902000001,883
20150125,14,268,383,2849783.0,212,181,62,1233.7095668000009,836
20150125,15,254,323,3146881.0,208,194,58,1136.1730788000002,723
20150125,16,246,341,740556.0,212,150,88,1081.0774525999998,721
20150125,17,319,360,1049440.0,232,219,51,1396.0916585000002,934
20150125,18,273,337,623286.0,216,203,50,1216.3713977000002,838
20150125,19,283,343,681976.0,261,211,38,1221.3717066999995,798
20150125,20,270,325,704857.0,252,206,52,1191.9587962000003,816
20150125,21,197,519,477078.0,172,133,32,854.8076532999999,642
20150125,22,179,185,450889.0,172,86,10,836.9916622000001,534
20150125,23,148,155,178950.0,139,71,10,627.8683672999997,574
20150126,0,157,180,259706.0,150,90,2,671.0481873,467
20150126,1,147,178,280528.0,138,67,5,628.0668200000001,474
20150126,2,137,148,320542.0,135,46,11,637.7266659,497
20150126,3,133,147,392041.0,122,72,25,572.6844928000002,490
20150126,4,119,135,354146.0,103,75,27,527.6059641999998,416
20150126,5,129,159,454692.0,113,78,8,555.7877357,423
20150126,6,216,291,489814.0,227,155,48,988.4376578000001,606
20150126,7,220,279,1208765.0,196,147,46,958.9284363000003,716
20150126,8,276,324,753640.0,236,182,68,1234.1164698000002,865
20150126,9,249,300,460465.0,236,163,37,1173.9129496000003,818
20150126,10,246,329,725674.0,211,170,58,1157.81146,815
20150126,11,329,443,848135.0,324,206,65,1448.1404259999995,925
20150126,12,172,278,542664.0,177,141,44,779.6897294000004,491
20150126,13,344,487,1535238.0,355,224,47,1503.2828215999998,894
20150126,14,413,1140,1198154.0,373,261,87,1873.541579699999,1215
20150126,15,291,355,2304202.0,291,192,63,1313.379340200002,904
20150126,16,268,336,2334992.0,224,212,50,1187.7421511000011,791
20150126,17,549,1077,2994498.0,496,330,85,2467.7739170000013,1481
20150126,18,469,788,1418007.0,446,281,70,2155.6306756999975,1308
20150126,19,317,377,899851.0,299,212,59,1377.7126024,979
20150126,20,252,325,287440.0,202,152,39,1088.5846307000004,888
20150126,21,211,238,396053.0,190,104,18,935.0959432,718
20150126,22,176,223,457979.0,154,86,23,771.3062064999998,632
20150126,23,140,161,518734.0,125,79,20,615.4763971999995,540
20150127,0,111,128,157101.0,107,50,3,487.9509075000001,435
20150127,1,142,191,334199.0,133,72,19,616.0334111999998,427
20150127,2,126,140,223564.0,119,65,13,575.9314972,402
20150127,3,152,173,232296.0,137,98,20,676.0913801000002,461
20150127,4,128,179,301707.0,100,87,27,630.7413505,390
20150127,5,159,186,244909.0,129,110,48,724.8770363,550
20150127,6,237,330,770399.0,212,136,81,1123.2099683000008,684
20150127,7,314,407,1842421.0,290,222,119,1420.3028594,859
20150127,8,260,373,1207544.0,205,192,97,1183.3641115000007,871
20150127,9,367,2442,946704.0,331,248,96,1648.7798135000007,1221
20150127,10,305,407,1942415.0,237,199,94,1461.2059877000006,988
20150127,11,415,604,921892.0,297,317,99,1846.7970500999988,1287
20150127,12,395,645,1492299.0,314,315,107,1747.9876380000007,1265
20150127,13,300,434,906903.0,229,225,82,1344.6785310999999,1040
20150127,14,326,439,873075.0,280,201,66,1492.7288425,1036
20150127,15,312,2436,1441141.0,256,209,69,1396.1264930000002,1005
20150127,16,243,325,429456.0,205,150,67,1073.2311539999998,801
20150127,17,219,743,10002146.0,192,139,60,1030.4399424000005,745
20150127,18,267,355,440266.0,242,164,36,1258.8221964999996,877
20150127,19,224,279,492641.0,190,135,39,987.3054406000005,809
20150127,20,205,237,233359.0,170,128,30,870.9283022999996,770
20150127,21,207,244,360705.0,187,115,25,946.7437594000005,658
20150127,22,190,204,296501.0,198,128,26,841.7233621000005,589
20150127,23,148,161,491710.0,137,75,12,644.3623311,550
20150128,0,111,129,206178.0,102,69,9,471.7033135999996,400
20150128,1,82,85,113696.0,79,46,9,330.93231049999997,307
20150128,2,84,93,152638.0,73,53,12,367.42028959999993,282
20150128,3,102,117,169396.0,86,64,20,445.46981380000005,329
20150128,4,118,215,204228.0,90,85,27,533.8241889000002,397
20150128,5,95,122,213740.0,86,70,10,412.93675989999997,301
20150128,6,107,128,129558.0,93,87,19,439.68137169999983,326
20150128,7,171,481,2557726.0,136,138,56,773.2443737000004,519
20150128,8,226,290,410062.0,182,176,57,1009.5875901999999,752
20150128,9,349,490,1277043.0,262,245,94,1617.259846499999,1117
20150128,10,283,400,680285.0,215,185,95,1311.8603114000005,941
20150128,11,291,370,733100.0,226,203,78,1267.1629170999997,891
20150128,12,242,399,5407809.0,189,177,72,1096.3194479999995,811
20150128,13,256,1182,10228254.0,205,179,78,1151.9906702000003,855
20150128,14,318,568,10592204.0,256,213,94,1412.3458502999986,1006
20150128,15,390,447,560766.0,359,197,65,1727.1038679999995,1206
20150128,16,346,572,10624164.0,340,195,97,1521.187188299999,1016
20150128,17,301,428,3363947.0,263,163,91,1307.3228502,961
20150128,18,258,299,1382910.0,238,151,30,1172.7976818000006,828
20150128,19,180,230,530848.0,157,120,48,808.6308145000002,677
20150128,20,54,60,173542.0,46,41,14,229.7712495,180
20150128,21,3,6,2978.0,2,3,4,15.0055887,8
20150128,22,1,2,1046.0,1,1,0,7.1141934000000004,3
20150128,23,5,6,8791.0,5,5,1,23.1157398,22
20150129,0,437,483,2240529.0,420,204,42,1844.8060103999983,1510
20150129,1,357,412,1450584.0,344,151,65,1580.913491899999,1300
20150129,2,323,410,2126677.0,304,164,74,1490.1146491999998,969
20150129,3,349,425,1706118.0,315,185,66,1590.3011118000013,1160
20150129,4,337,399,1498407.0,285,209,89,1537.2641779,1083
20150129,5,453,597,1691086.0,384,303,126,2107.0946071999997,1365
20150129,6,687,837,2829483.0,629,409,193,3106.8442652999984,1853
20150129,7,867,1086,2580331.0,854,551,221,3955.7258829,2161
20150129,8,951,1199,5223705.0,886,579,243,4316.021149499997,2537
20150129,9,900,1446,5132944.0,802,583,222,4175.700577799993,2465
20150129,10,1062,1408,4596376.0,1060,584,221,4909.4644536999895,2740
20150129,11,739,986,2705927.0,746,441,183,3347.0071228,2009
20150129,12,640,878,6222792.0,635,429,138,2918.265171299996,1639
20150129,13,572,750,3394584.0,470,390,177,2602.0913519000005,1648
20150129,14,645,1034,3727452.0,559,436,188,2936.8304976999975,1778
20150129,15,566,792,3054195.0,473,386,153,2657.7754935999997,1627
20150129,16,888,1465,13055686.0,758,510,200,3980.842462399995,2755
20150129,17,757,1210,13810176.0,626,451,182,3556.949469299998,2295
20150129,18,500,775,4613862.0,466,341,127,2299.146617400003,1448
20150129,19,867,1100,4519279.0,877,437,213,3899.103674299999,2409
20150129,20,387,473,787219.0,362,266,82,1722.2275737999992,1171
20150129,21,159,221,862059.0,145,121,51,732.1910410000002,501
20150129,22,560,1015,3018891.0,519,265,88,2491.972776500001,1784
20150129,23,479,530,1198888.0,439,198,56,2068.8709383000005,1729
20150130,0,493,528,1727978.0,495,226,54,2087.7546677000014,1746
20150130,1,349,415,4260200.0,320,149,32,1518.136419299999,1566
20150130,2,301,333,1120078.0,279,143,25,1309.2299065000009,1058
20150130,3,450,553,4681022.0,414,272,88,1984.8174699000012,1441
20150130,4,314,480,746792.0,288,215,78,1468.4450368000007,916
20150130,5,63,81,243659.0,49,56,41,276.48877180000005,186
20150130,6,202,321,2276322.0,183,169,83,926.780941800001,561
20150130,7,811,1128,7159135.0,724,537,294,3736.674904999999,2169
20150130,8,1002,1346,3613275.0,945,591,321,4583.329347499999,2845
20150130,9,696,1077,5330961.0,670,463,177,3225.8853124000016,1914
20150130,10,1424,2205,7793534.0,731,930,439,6816.064804699972,3588
20150130,11,1856,2637,6926794.0,1508,1044,553,8509.16355129999,4731
20150130,12,1595,2112,6881458.0,1673,850,387,7281.092336699961,3933
20150130,13,1051,1462,5166704.0,933,637,290,4839.387693599998,3033
20150130,14,993,1245,7085219.0,808,605,367,4618.030927299995,2763
20150130,15,578,742,4539500.0,518,395,143,2610.2671705000016,1590
20150130,16,315,364,1473275.0,254,229,135,1415.3943822999997,928
20150130,17,80,135,981780.0,73,74,32,364.8409675999999,261
20150130,18,283,390,5044954.0,242,222,58,1278.9138745000005,902
20150130,19,145,174,1221026.0,152,117,35,650.0329055000001,408
20150130,20,172,218,3273607.0,134,135,54,763.1631212999997,590
20150130,21,160,174,1443989.0,152,133,26,707.1229385999998,523
20150130,22,123,133,3069559.0,116,94,25,554.2822182999997,437
20150130,23,103,121,295676.0,88,68,7,434.7327629,422
20150131,0,71,72,136749.0,67,46,10,300.55654659999993,260
20150131,1,86,91,657636.0,75,53,6,387.08835989999994,343
20150131,2,85,98,298881.0,73,63,15,388.32373249999995,286
20150131,3,88,89,124665.0,73,62,10,384.78979050000004,284
20150131,4,93,98,150198.0,84,70,17,414.46609979999994,300
20150131,5,126,190,1146570.0,114,93,36,575.9337692999999,465
20150131,6,168,262,827904.0,133,137,44,758.1604949000006,501
20150131,7,170,269,1650523.0,145,147,61,799.9456287,485
20150131,8,187,240,1340706.0,154,160,56,845.6681074000005,557
20150131,9,235,610,3562188.0,177,183,72,1031.2420793000003,748
20150131,10,236,313,1570456.0,208,191,84,1096.6636878000002,725
20150131,11,212,485,7533040.0,201,165,46,956.5083444,641
20150131,12,290,396,1842838.0,251,228,100,1319.2779920000003,859
20150131,13,256,459,1597034.0,229,200,91,1159.8016856000002,800
20150131,14,282,547,4708279.0,209,208,94,1272.8100706,928
20150131,15,251,408,4716866.0,218,195,72,1177.3929205999998,794
20150131,16,964,2091,6205465.0,816,598,270,4380.396703599993,3099
20150131,17,1613,2671,8740480.0,1439,848,414,7400.386044599965,4133
20150131,18,1933,3451,7129819.0,1613,1032,554,8816.219670199973,4991
20150131,19,986,2299,10764642.0,722,701,340,4633.509819299988,2410
20150131,20,1092,1703,8564296.0,787,699,338,4945.275026999996,3427
20150131,21,984,1219,4159627.0,893,473,158,4433.4860434,3043
20150131,22,816,1119,5617537.0,670,452,124,3745.588132399996,2594
20150131,23,569,687,2017325.0,453,298,69,2479.623427399999,2016
20150201,0,465,1230,2102523.0,383,275,51,2028.006020800001,1582
20150201,1,491,931,1444911.0,405,279,78,2176.2442319000006,1701
20150201,2,563,876,3683355.0,379,304,81,2459.552614800002,2184
20150201,3,519,777,4475944.0,340,325,121,2256.255537100001,1835
20150201,4,573,1482,5484069.0,426,422,163,2575.0289502000023,1792
20150201,5,846,1209,8647921.0,562,580,240,3824.2619055000046,2651
20150201,6,1204,2346,10284883.0,770,881,353,5431.620973499998,3714
